------------------------------------------------------------------------------
      name:  <unnamed>
       log:  \\apporto.com\dfs\DVD\Users\damurphy_dvd\Desktop\Lab7\t2-1.txt
  log type:  text
 opened on:  10 Nov 2020, 07:07:25

. use t2-1.dta;

. tsset code_numeric year_numeric;
       panel variable:  code_numeric (strongly balanced)
        time variable:  year_numeric, 31 to 41
                delta:  1 unit

. sort code_numeric year_numeric;

. tab year, gen(yr);

       year |      Freq.     Percent        Cum.
------------+-----------------------------------
       1950 |        211        9.09        9.09
       1955 |        211        9.09       18.18
       1960 |        211        9.09       27.27
       1965 |        211        9.09       36.36
       1970 |        211        9.09       45.45
       1975 |        211        9.09       54.55
       1980 |        211        9.09       63.64
       1985 |        211        9.09       72.73
       1990 |        211        9.09       81.82
       1995 |        211        9.09       90.91
       2000 |        211        9.09      100.00
------------+-----------------------------------
      Total |      2,321      100.00

. tab code, gen(cd);

       code |      Freq.     Percent        Cum.
------------+-----------------------------------
        ADO |         11        0.47        0.47
        AFG |         11        0.47        0.95
        AGO |         11        0.47        1.42
        ALB |         11        0.47        1.90
        ARE |         11        0.47        2.37
        ARG |         11        0.47        2.84
        ARM |         11        0.47        3.32
        ATG |         11        0.47        3.79
        AUS |         11        0.47        4.27
        AUT |         11        0.47        4.74
        AZE |         11        0.47        5.21
        BAD |         11        0.47        5.69
        BAV |         11        0.47        6.16
        BDI |         11        0.47        6.64
        BEL |         11        0.47        7.11
        BEN |         11        0.47        7.58
        BFA |         11        0.47        8.06
        BGD |         11        0.47        8.53
        BGR |         11        0.47        9.00
        BHR |         11        0.47        9.48
        BHS |         11        0.47        9.95
        BIH |         11        0.47       10.43
        BLR |         11        0.47       10.90
        BLZ |         11        0.47       11.37
        BOL |         11        0.47       11.85
        BRA |         11        0.47       12.32
        BRB |         11        0.47       12.80
        BRN |         11        0.47       13.27
        BTN |         11        0.47       13.74
        BWA |         11        0.47       14.22
        CAF |         11        0.47       14.69
        CAN |         11        0.47       15.17
        CHE |         11        0.47       15.64
        CHL |         11        0.47       16.11
        CHN |         11        0.47       16.59
        CIV |         11        0.47       17.06
        CMR |         11        0.47       17.54
        COG |         11        0.47       18.01
        COL |         11        0.47       18.48
        COM |         11        0.47       18.96
        CPV |         11        0.47       19.43
        CRI |         11        0.47       19.91
        CUB |         11        0.47       20.38
        CYP |         11        0.47       20.85
        CZE |         11        0.47       21.33
      CZE_1 |         11        0.47       21.80
        DEU |         11        0.47       22.27
      DEU_E |         11        0.47       22.75
      DEU_W |         11        0.47       23.22
        DJI |         11        0.47       23.70
        DMA |         11        0.47       24.17
        DNK |         11        0.47       24.64
        DOM |         11        0.47       25.12
        DZA |         11        0.47       25.59
        ECU |         11        0.47       26.07
        EGY |         11        0.47       26.54
        ERI |         11        0.47       27.01
        ESP |         11        0.47       27.49
        EST |         11        0.47       27.96
        ETH |         11        0.47       28.44
      ETH_1 |         11        0.47       28.91
        ETM |         11        0.47       29.38
        FIN |         11        0.47       29.86
        FJI |         11        0.47       30.33
        FRA |         11        0.47       30.81
        GAB |         11        0.47       31.28
        GBR |         11        0.47       31.75
        GCL |         11        0.47       32.23
        GEO |         11        0.47       32.70
        GHA |         11        0.47       33.18
        GIN |         11        0.47       33.65
        GMB |         11        0.47       34.12
        GNB |         11        0.47       34.60
        GNQ |         11        0.47       35.07
        GRC |         11        0.47       35.55
        GRD |         11        0.47       36.02
        GTM |         11        0.47       36.49
        GUY |         11        0.47       36.97
        HND |         11        0.47       37.44
        HRV |         11        0.47       37.91
        HTI |         11        0.47       38.39
        HUN |         11        0.47       38.86
        IDN |         11        0.47       39.34
        IND |         11        0.47       39.81
        IRL |         11        0.47       40.28
        IRN |         11        0.47       40.76
        IRQ |         11        0.47       41.23
        ISL |         11        0.47       41.71
        ISR |         11        0.47       42.18
        ITA |         11        0.47       42.65
        JAM |         11        0.47       43.13
        JOR |         11        0.47       43.60
        JPN |         11        0.47       44.08
        KAZ |         11        0.47       44.55
        KEN |         11        0.47       45.02
        KGZ |         11        0.47       45.50
        KHM |         11        0.47       45.97
        KIR |         11        0.47       46.45
        KNA |         11        0.47       46.92
        KOE |         11        0.47       47.39
        KOR |         11        0.47       47.87
        KWT |         11        0.47       48.34
        LAO |         11        0.47       48.82
        LBN |         11        0.47       49.29
        LBR |         11        0.47       49.76
        LBY |         11        0.47       50.24
        LCA |         11        0.47       50.71
        LIE |         11        0.47       51.18
        LKA |         11        0.47       51.66
        LSO |         11        0.47       52.13
        LTU |         11        0.47       52.61
        LUX |         11        0.47       53.08
        LVA |         11        0.47       53.55
        MAR |         11        0.47       54.03
        MDA |         11        0.47       54.50
        MDG |         11        0.47       54.98
        MDV |         11        0.47       55.45
        MEX |         11        0.47       55.92
        MKD |         11        0.47       56.40
        MLI |         11        0.47       56.87
        MLT |         11        0.47       57.35
        MMR |         11        0.47       57.82
        MNG |         11        0.47       58.29
        MOD |         11        0.47       58.77
        MOZ |         11        0.47       59.24
        MRT |         11        0.47       59.72
        MUS |         11        0.47       60.19
        MWI |         11        0.47       60.66
        MYS |         11        0.47       61.14
        NAM |         11        0.47       61.61
        NER |         11        0.47       62.09
        NGA |         11        0.47       62.56
        NIC |         11        0.47       63.03
        NLD |         11        0.47       63.51
        NOR |         11        0.47       63.98
        NPL |         11        0.47       64.45
        NZL |         11        0.47       64.93
        OFS |         11        0.47       65.40
        OMN |         11        0.47       65.88
        PAK |         11        0.47       66.35
      PAK_1 |         11        0.47       66.82
        PAN |         11        0.47       67.30
        PAP |         11        0.47       67.77
        PER |         11        0.47       68.25
        PHL |         11        0.47       68.72
        PMA |         11        0.47       69.19
        PNG |         11        0.47       69.67
        POL |         11        0.47       70.14
        PRK |         11        0.47       70.62
        PRT |         11        0.47       71.09
        PRY |         11        0.47       71.56
        QAT |         11        0.47       72.04
        ROM |         11        0.47       72.51
        RUS |         11        0.47       72.99
        RWA |         11        0.47       73.46
        SAR |         11        0.47       73.93
        SAU |         11        0.47       74.41
        SAX |         11        0.47       74.88
        SDN |         11        0.47       75.36
        SEN |         11        0.47       75.83
        SER |         11        0.47       76.30
        SGP |         11        0.47       76.78
        SIC |         11        0.47       77.25
        SLB |         11        0.47       77.73
        SLE |         11        0.47       78.20
        SLV |         11        0.47       78.67
        SOM |         11        0.47       79.15
        STP |         11        0.47       79.62
        SUR |         11        0.47       80.09
        SVK |         11        0.47       80.57
        SVN |         11        0.47       81.04
        SWE |         11        0.47       81.52
        SWZ |         11        0.47       81.99
        SYC |         11        0.47       82.46
        SYR |         11        0.47       82.94
        TCD |         11        0.47       83.41
        TGO |         11        0.47       83.89
        THA |         11        0.47       84.36
        TJK |         11        0.47       84.83
        TKM |         11        0.47       85.31
        TON |         11        0.47       85.78
        TTO |         11        0.47       86.26
        TUN |         11        0.47       86.73
        TUR |         11        0.47       87.20
        TUS |         11        0.47       87.68
        TWN |         11        0.47       88.15
        TZA |         11        0.47       88.63
        UGA |         11        0.47       89.10
        UKR |         11        0.47       89.57
        UPC |         11        0.47       90.05
        URY |         11        0.47       90.52
        USA |         11        0.47       91.00
        USS |         11        0.47       91.47
        UZB |         11        0.47       91.94
        VCT |         11        0.47       92.42
        VEN |         11        0.47       92.89
        VNM |         11        0.47       93.36
      VNM_N |         11        0.47       93.84
      VNM_S |         11        0.47       94.31
        VUT |         11        0.47       94.79
        WRT |         11        0.47       95.26
        WSM |         11        0.47       95.73
        YEM |         11        0.47       96.21
      YEM_N |         11        0.47       96.68
      YEM_S |         11        0.47       97.16
        YUG |         11        0.47       97.63
      YUG_1 |         11        0.47       98.10
        ZAF |         11        0.47       98.58
        ZAR |         11        0.47       99.05
        ZMB |         11        0.47       99.53
        ZWE |         11        0.47      100.00
------------+-----------------------------------
      Total |      2,321      100.00

. reg fhpolrigaug L.(fhpolrigaug lrgdpch) yr* if sample==1, cluster(code);
note: yr1 omitted because of collinearity
note: yr2 omitted because of collinearity
note: yr4 omitted because of collinearity

Linear regression                               Number of obs     =        945
                                                F(10, 149)        =     423.18
                                                Prob > F          =     0.0000
                                                R-squared         =     0.7251
                                                Root MSE          =     .19154

                                 (Std. Err. adjusted for 150 clusters in code)
------------------------------------------------------------------------------
             |               Robust
 fhpolrigaug |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
 fhpolrigaug |
         L1. |   .7063698   .0354523    19.92   0.000     .6363157     .776424
             |
     lrgdpch |
         L1. |   .0723185   .0099233     7.29   0.000     .0527099     .091927
             |
         yr1 |          0  (omitted)
         yr2 |          0  (omitted)
         yr3 |   .0828789   .0223588     3.71   0.000     .0386976    .1270603
         yr4 |          0  (omitted)
         yr5 |  -.1164879   .0275597    -4.23   0.000    -.1709462   -.0620297
         yr6 |  -.0288746   .0232886    -1.24   0.217    -.0748931    .0171439
         yr7 |   .0327633   .0264883     1.24   0.218     -.019578    .0851045
         yr8 |   .0102571   .0214184     0.48   0.633     -.032066    .0525802
         yr9 |   .0302538   .0203212     1.49   0.139    -.0099011    .0704087
